109-1 資料科學應用 HW2
班級:經濟四乙
學號:A106260018
姓名:張鈞茹

#第1.13題
> #某學生分析空氣品質資料 airquality 之風速 (Wind) 與溫度 (Temp) 的關係，
> #他採用迴歸分析及共變異數分析，步驟如下:
> lm.obj <- lm(airquality$Wind ~ airquality$Temp)
> lm.anova <- anova(lm.obj)
> lm.summary <- summary(lm.obj)
> 
> #(a) 物件 lm.anova 是屬於何種類別，其儲存結構如何?
> class(lm.anova)
[1] "anova"      "data.frame"
> str(lm.anova)
Classes ‘anova’ and 'data.frame':	2 obs. of  5 variables:
 $ Df     : int  1 151
 $ Sum Sq : num  396 1491
 $ Mean Sq: num  395.71 9.87
 $ F value: num  40.1 NA
 $ Pr(>F) : num  2.64e-09 NA
 - attr(*, "heading")= chr [1:2] "Analysis of Variance Table\n" "Response: airquality$Wind"
> 
> #(b) 物件 lm.summary 有哪㇐些屬性可供存取? 試取出 R2 值。
> attributes(lm.anova)
$names
[1] "Df"      "Sum Sq"  "Mean Sq" "F value" "Pr(>F)" 

$row.names
[1] "airquality$Temp" "Residuals"      

$class
[1] "anova"      "data.frame"

$heading
[1] "Analysis of Variance Table\n" "Response: airquality$Wind"   

> summary(lm.obj)$r.squared
[1] 0.2097529
> 
> 
> #################################################
> #第1.20題
> #「statlog_vehicle_846x18.txt」是以 tab 為分隔的資料，具有 18 個變數，請讀入 R 之後，
> #列出資料框維度、前後各 5 筆紀錄及儲存此資料框物件所佔用的記憶體。
> data1 <- read.table("data/statlog_vehicle_846x18.txt",sep = "\t")
> data1
   V1    V2          V3          V4       V5          V6      V7         V8           V9           V10
1  no class compactness circularity distance radiusratio pr.axis max.length scatterratio elongatedness
2   1     0          96          55      103         201      65          9          204            32
3   2     0         101          56      100         215      69         10          208            32
4   3     0          93          35       66         154      59          6          142            46
5   4     0         101          48      107         222      68         10          208            32
6   5     0          87          38       85         177      61          8          164            40
7   6     0          95          48      104         214      67          9          205            32
8   7     0          98          55      101         228      70          9          210            31
9   8     0         107          53      103         221      66         11          209            32
10  9     0         103          50       98         212      63          9          193            34
11 10     0          77          38       63         135      59          5          130            52
12 11     0          89          41       75         143      56          7          146            46
13 12     0          98          55      101         219      69         11          225            30
14 13     0          96          55       98         161      54         10          215            31
15 14     0          97          59      108         227      70         11          224            30
16 15     0          92          39       91         191      62          8          176            37
17 16     0          73          37       53         111      54          6          126            55
18 17     0         101          53      103         203      63          9          195            34
19 18     0          79          40       80         133      55          7          147            47
20 19     0          80          37       57         116      55          6          125            54
21 20     0          94          38       84         158      55          9          169            39
22 21     0          97          50      108         211      65         10          214            31
23 22     0          95          46      105         219      68          9          201            33
24 23     0          99          46      105         209      64         11          197            34
25 24     0          85          39       77         151      59          8          150            45
26 25     0          77          38       75         144      59          6          147            46
27 26     0          88          35       50         121      58          5          114            59
28 27     0         100          45      100         209      65          8          201            32
29 28     0         102          54      100         163      53         10          213            31
30 29     0         106          49      107         194      57         11          214            31
31 30     0          95          45       80         186      62          7          164            40
32 31     0         103          54      107         218      64         12          222            30
33 32     0          93          35       72         172      62          7          149            44
34 33     0          85          36       78         149      55          7          147            45
35 34     0          91          45       75         154      57          6          150            44
36 35     0          82          38       53         125      59          5          133            51
37 36     0         107          52      101         218      64         11          202            33
38 37     0          98          54      104         186      59         10          213            32
39 38     0         103          54       91         179      57         11          220            31
40 39     0         108          51      103         197      60         11          211            31
41 40     0          84          39       90         180      60          7          177            37
42 41     0          78          36       60         116      56          6          123            55
43 42     0          98          45       76         166      60          7          157            42
